Time,Longitude,Latitude,T,S,AnRho,Region
2023-05-04 04:43:47,4.91993165324834,40.7504545184811,17.0100002288818,38.20701083580484,27.8362,B2
2023-05-04 04:43:53,4.91992391848152,40.7504555442025,17.0049991607666,38.20650872675797,27.837,B2
2023-05-04 04:43:59,4.91991638513954,40.7504565449801,16.9799995422363,38.206209762211664,27.8428,B2
2023-05-04 04:44:05,4.91990853380031,40.750457245775,16.9589996337891,38.20640907690958,27.848,B2
2023-05-04 04:44:11,4.91990121511134,40.7504580553482,16.9400005340576,38.20520554394651,27.8518,B2
2023-05-04 04:44:17,4.91989361303707,40.7504591,16.92799949646,38.20630942690267,27.8556,B2
2023-05-04 04:44:23,4.91988655291224,40.7504592728529,16.9309997558594,38.20510206085688,27.8538,B2
2023-05-04 04:44:29,4.91987905673061,40.7504598,16.9479999542236,38.20450029583475,27.8493,B2
2023-05-04 04:44:35,4.91987155501488,40.7504605,16.9669990539551,38.204300987075264,27.8445,B2
2023-05-04 04:44:41,4.9198644913082,40.7504607440988,16.9850006103516,38.20369538894302,27.8398,B2
2023-05-04 04:44:47,4.91985745482131,40.7504608727061,16.9950008392334,38.20480310450432,27.8381,B2
2023-05-04 04:44:53,4.91985005987594,40.7504613723172,17.0009994506836,38.20409785069297,27.836,B2
2023-05-04 04:44:59,4.91984269728689,40.7504618729739,17.0049991607666,38.20189009356521,27.8333,B2
2023-05-04 04:45:05,4.91983532794227,40.7504618726715,17.007999420166,38.20148764010088,27.8323,B2
2023-05-04 04:45:11,4.91982841562929,40.7504623,17.0109996795654,38.20198975482606,27.832,B2
2023-05-04 04:45:17,4.91982175066564,40.7504622,17.0130004882812,38.19907674071703,27.8294,B2
2023-05-04 04:45:23,4.91981460184898,40.7504621,17.0139999389648,38.19887359882141,27.829,B2
2023-05-04 04:45:29,4.91980699564536,40.7504622537537,17.011999130249,38.20018062626334,27.8303,B2
2023-05-04 04:45:35,4.91979995774154,40.7504623724814,17.0100002288818,38.20078239683418,27.8314,B2
2023-05-04 04:45:41,4.91979279833245,40.7504619,17.0090007781982,38.201085199893065,27.8318,B2
2023-05-04 04:45:47,4.91978553219318,40.7504619276828,17.0090007781982,38.2023922271937,27.8327,B2
2023-05-04 04:45:53,4.91977828199468,40.7504622,17.0090007781982,38.203396454103704,27.8335,B2
2023-05-04 04:45:59,4.91977124965472,40.750462446207,17.0069999694824,38.20329680094969,27.834,B2
2023-05-04 04:46:05,4.91976412939314,40.7504625451011,17.0049991607666,38.204400683623845,27.8354,B2
2023-05-04 04:46:11,4.91975675291164,40.7504627,17.0060005187988,38.20510211015826,27.8356,B2
2023-05-04 04:46:17,4.91974977383798,40.7504629278728,17.0069999694824,38.204803145319325,27.8352,B2
2023-05-04 04:46:23,4.91974293970592,40.7504631274816,17.0090007781982,38.20480314791715,27.8348,B2
2023-05-04 04:46:29,4.91973487921179,40.7504633458269,17.0109996795654,38.20540491888491,27.8347,B2
2023-05-04 04:46:35,4.91972716268398,40.7504629721012,17.0139999389648,38.2054049217538,27.834,B2
2023-05-04 04:46:41,4.91971910260945,40.7504633550199,17.0160007476807,38.20580738107622,27.8338,B2
2023-05-04 04:46:47,4.91971099728707,40.7504640729739,17.0179996490479,38.205504583797854,27.8332,B2
2023-05-04 04:46:53,4.91970288743725,40.7504641169777,17.0179996490479,38.205504586859924,27.833,B2
2023-05-04 04:46:59,4.91969530915014,40.7504644,17.0189990997314,38.20490282184146,27.8324,B2
2023-05-04 04:47:05,4.9196875226543,40.7504652,17.0189990997314,38.205404936937185,27.8327,B2
2023-05-04 04:47:11,4.91967904930006,40.7504659169,17.0209999084473,38.204703516471106,27.8318,B2
2023-05-04 04:47:17,4.91967002770584,40.7504663180735,17.0219993591309,38.20460003116713,27.8313,B2
2023-05-04 04:47:23,4.91966104720909,40.7504671161483,17.0219993591309,38.20510214671279,27.8317,B2
2023-05-04 04:47:29,4.91965268816334,40.7504679168221,17.0179996490479,38.20560426202463,27.8332,B2
2023-05-04 04:47:35,4.91964372804562,40.7504685453257,17.0100002288818,38.205907065881476,27.8352,B2
2023-05-04 04:47:41,4.91963460409488,40.750469919181,17.0069999694824,38.2055046132258,27.8358,B2
2023-05-04 04:47:47,4.91962548985603,40.7504706164594,17.0020008087158,38.20580741714819,27.8371,B2
2023-05-04 04:47:53,4.91961602153914,40.7504714,16.9909992218018,38.20630953287663,27.8403,B2
2023-05-04 04:47:59,4.91960739723509,40.7504726542941,16.9769992828369,38.205102167533404,27.8426,B2
2023-05-04 04:48:05,4.91959792958362,40.7504743,16.9589996337891,38.20600673959746,27.8478,B2
2023-05-04 04:48:11,4.91958846718754,40.7504755900735,16.9479999542236,38.20560428706018,27.8502,B2
2023-05-04 04:48:17,4.91957860629835,40.7504766645672,16.9540004730225,38.205205667566545,27.8484,B2
2023-05-04 04:48:23,4.91956877280989,40.7504779721877,16.9699993133545,38.20540498307753,27.8445,B2
2023-05-04 04:48:29,4.91955902268905,40.7504798,16.9810009002686,38.20600675485638,27.8425,B2
2023-05-04 04:48:35,4.91954929647442,40.7504818,16.9839992523193,38.204703567092906,27.8407,B2
2023-05-04 04:48:41,4.91953892252455,40.7504835724987,16.9829998016357,38.20440077078249,27.8408,B2
2023-05-04 04:48:47,4.91952796918109,40.7504851915846,16.9839992523193,38.20259163844853,27.8391,B2
2023-05-04 04:48:53,4.91951726590609,40.7504868177813,16.988000869751,38.203595866808506,27.8388,B2
2023-05-04 04:48:59,4.91950580015572,40.7504885888543,16.9950008392334,38.20198987926353,27.836,B2
2023-05-04 04:49:05,4.91949511886877,40.7504901453822,16.9950008392334,38.20038005848279,27.8347,B2
2023-05-04 04:49:11,4.91948458151892,40.7504922446172,16.9890003204346,38.1997782947732,27.8357,B2
2023-05-04 04:49:17,4.91947378817955,40.7504940457578,16.9930000305176,38.199977610698674,27.835,B2
2023-05-04 04:49:23,4.91946252433139,40.7504960172108,17.0,38.200483560148456,27.8335,B2
2023-05-04 04:49:29,4.91945214397825,40.7504977912044,17.0049991607666,38.20038007550347,27.8324,B2
2023-05-04 04:49:35,4.91944112909032,40.7505000886126,17.0020008087158,38.20078253614615,27.8333,B2
2023-05-04 04:49:41,4.9194302637035,40.7505019908933,16.9969997406006,38.2009856850265,27.8348,B2
2023-05-04 04:49:47,4.91941940108844,40.750503988647,16.9930000305176,38.20098568933583,27.8356,B2
2023-05-04 04:49:53,4.91940871973403,40.7505060905823,16.9869995117188,38.200985693588024,27.8371,B2
2023-05-04 04:49:59,4.91939780088996,40.7505082443456,16.9890003204346,38.20198992208701,27.8374,B2
2023-05-04 04:50:05,4.91938723891498,40.7505105,16.9909992218018,38.20088221341054,27.8361,B2
2023-05-04 04:50:11,4.91937609906633,40.7505132445482,16.9979991912842,38.20228889830064,27.8355,B2
2023-05-04 04:50:17,4.9193653327278,40.7505155174703,17.003999710083,38.201384334283226,27.8334,B2
2023-05-04 04:50:23,4.91935456936195,40.7505177271125,17.0069999694824,38.20239239564676,27.8333,B2
2023-05-04 04:50:29,4.91934398115625,40.7505202106964,17.0109996795654,38.20259171156882,27.8325,B2
2023-05-04 04:50:35,4.91933308942397,40.750523,17.0130004882812,38.20208960389818,27.8316,B2
2023-05-04 04:50:41,4.91932254541195,40.750525088647,17.0149993896484,38.20269137600547,27.8318,B2
2023-05-04 04:50:47,4.9193115533609,40.750526964092,17.0160007476807,38.201384355785585,27.8304,B2
2023-05-04 04:50:53,4.9193002200003,40.7505293159999,17.0179996490479,38.202392417379855,27.8307,B2
2023-05-04 04:50:59,4.91928914864373,40.7505313725678,17.0200004577637,38.20279104510217,27.8306,B2
2023-05-04 04:51:05,4.91927857586775,40.7505336,17.0179996490479,38.201786825174175,27.8301,B2
2023-05-04 04:51:11,4.91926788133711,40.7505356446346,17.0160007476807,38.20128471734874,27.8302,B2
2023-05-04 04:51:17,4.91925677299106,40.7505374181441,17.0149993896484,38.20208963421584,27.8312,B2
2023-05-04 04:51:23,4.91924608841316,40.7505390719803,17.0100002288818,38.202591750497874,27.8328,B2
2023-05-04 04:51:29,4.91923518006807,40.7505409171331,17.0030002593994,38.2033966672975,27.835,B2
2023-05-04 04:51:35,4.91922457190325,40.7505424182995,16.9979991912842,38.202994215213174,27.836,B2
2023-05-04 04:51:41,4.91921405768109,40.7505443730776,16.9969997406006,38.2034963314636,27.8367,B2
2023-05-04 04:51:47,4.91920378474356,40.7505461900733,16.9990005493164,38.2040981034404,27.8367,B2
2023-05-04 04:51:53,4.91919315549494,40.7505474632712,17.0,38.20389879592003,27.8362,B2
2023-05-04 04:51:59,4.91918281977742,40.7505487160445,16.9990005493164,38.203396687874026,27.836,B2
2023-05-04 04:52:05,4.91917261394515,40.7505499620183,16.9990005493164,38.20440091600929,27.8369,B2
2023-05-04 04:52:11,4.9191624819938,40.7505508362884,17.0,38.202894583691595,27.8354,B2
2023-05-04 04:52:17,4.91915226200999,40.7505515886123,17.0,38.2039984676115,27.8363,B2
2023-05-04 04:52:23,4.91914201303775,40.7505519173924,16.9990005493164,38.20349635943328,27.836,B2
2023-05-04 04:52:29,4.9191322329705,40.7505526458787,17.0009994506836,38.203496363198404,27.8357,B2
2023-05-04 04:52:35,4.91912231420421,40.7505531895455,17.0,38.2025917986735,27.8352,B2
2023-05-04 04:52:41,4.91911236278167,40.7505531455551,16.996000289917,38.2025918024201,27.836,B2
2023-05-04 04:52:47,4.91910315555542,40.7505536277778,16.9969997406006,38.20259180594272,27.8359,B2
2023-05-04 04:52:53,4.91909426546578,40.7505540273803,16.992000579834,38.20168724101423,27.8364,B2
2023-05-04 04:52:59,4.91908513048234,40.750554,16.9890003204346,38.20168724445475,27.8372,B2
2023-05-04 04:53:05,4.91907599735623,40.7505538552618,16.9869995117188,38.20168724788198,27.8376,B2
2023-05-04 04:53:11,4.91906690863151,40.7505542272421,16.9869995117188,38.20168725134799,27.8378,B2
2023-05-04 04:53:17,4.91905749875597,40.7505544722913,16.9790000915527,38.2013844545082,27.8394,B2
2023-05-04 04:53:23,4.91904909331315,40.7505543725937,16.9729995727539,38.20118514600154,27.8407,B2
2023-05-04 04:53:29,4.91904054596516,40.7505544278728,16.9610004425049,38.20189040588816,27.8442,B2
2023-05-04 04:53:35,4.91903181222524,40.7505547,16.951000213623,38.200882352137526,27.8457,B2
2023-05-04 04:53:41,4.91902332055443,40.7505547,16.9440002441406,38.20189041241065,27.8481,B2
2023-05-04 04:53:47,4.91901502856408,40.750555,16.9440002441406,38.20168727098749,27.848,B2
2023-05-04 04:53:53,4.91900690926198,40.7505551156558,16.9449996948242,38.200683049904825,27.847,B2
2023-05-04 04:53:59,4.91899867630902,40.7505548,16.9549999237061,38.19997779631522,27.8442,B2
2023-05-04 04:54:05,4.91899060821691,40.7505554560394,16.9629993438721,38.198571119025345,27.8411,B2
2023-05-04 04:54:11,4.91898292939369,40.7505558725505,16.9769992828369,38.199276378623594,27.8383,B2
2023-05-04 04:54:17,4.9189749340595,40.7505562164851,16.9850006103516,38.199077070009714,27.8361,B2
2023-05-04 04:54:23,4.91896719899787,40.7505567184551,16.9909992218018,38.19877427256573,27.8344,B2
2023-05-04 04:54:29,4.91895924733515,40.7505569450366,16.996000289917,38.198674619754975,27.8331,B2
2023-05-04 04:54:35,4.91895137777771,40.7505572166667,17.0030002593994,38.19706479776705,27.8302,B2
2023-05-04 04:54:41,4.91894319738232,40.7505572729652,17.0109996795654,38.196865489191765,27.8282,B2
2023-05-04 04:54:47,4.91893545650587,40.7505579,17.0179996490479,38.196160235517254,27.8259,B2
2023-05-04 04:54:53,4.91892743468111,40.750559,17.0240001678467,38.19656269490482,27.8248,B2
2023-05-04 04:54:59,4.91891948259932,40.7505596180144,17.0289993286133,38.19616024172243,27.8233,B2
2023-05-04 04:55:05,4.91891181562998,40.7505603445827,17.0319995880127,38.19736761342818,27.8235,B2
2023-05-04 04:55:11,4.91890388247786,40.7505614726802,17.0330009460449,38.19706481612582,27.8229,B2
2023-05-04 04:55:17,4.91889566010009,40.7505624169,17.0310001373291,38.197670420153806,27.8238,B2
2023-05-04 04:55:23,4.91888710963256,40.7505630907647,17.0289993286133,38.199376071349114,27.8256,B2
2023-05-04 04:55:29,4.91887813540703,40.7505636161482,17.0289993286133,38.199878186866755,27.8262,B2
2023-05-04 04:55:35,4.91886888574393,40.7505647724469,17.0310001373291,38.201085559216075,27.8265,B2
2023-05-04 04:55:41,4.91886018271989,40.7505662726629,17.0319995880127,38.20118521849028,27.8262,B2
2023-05-04 04:55:47,4.91885139408997,40.7505675437014,17.0319995880127,38.202189446097044,27.8272,B2
2023-05-04 04:55:53,4.91884241122348,40.7505691451702,17.0319995880127,38.2029943621479,27.8276,B2
2023-05-04 04:55:59,4.91883374057388,40.7505711449283,17.0310001373291,38.20299436563138,27.8279,B2
2023-05-04 04:56:05,4.91882473573554,40.7505731182996,17.0279998779297,38.202994369238006,27.8288,B2
2023-05-04 04:56:11,4.9188156017108,40.7505749721272,17.0179996490479,38.20329717329434,27.8314,B2
2023-05-04 04:56:17,4.91880657159341,40.7505773,17.0020008087158,38.20440105693882,27.8362,B2
2023-05-04 04:56:23,4.91879729222376,40.7505795453085,16.9860000610352,38.203799292766924,27.8394,B2
2023-05-04 04:56:29,4.91878753393811,40.7505816186366,16.9689998626709,38.20550494457025,27.8451,B2
2023-05-04 04:56:35,4.91877764707129,40.7505839882322,16.9619998931885,38.204600380226736,27.8461,B2
2023-05-04 04:56:41,4.91876761576011,40.7505866891306,16.9640007019043,38.2044010726336,27.8454,B2
2023-05-04 04:56:47,4.91875723725636,40.7505890180144,16.9769992828369,38.2052059892897,27.8428,B2
2023-05-04 04:56:53,4.91874650653126,40.7505913437187,16.9869995117188,38.20500284900338,27.8402,B2
2023-05-04 04:56:59,4.91873582728435,40.7505945889928,17.0,38.20630987795085,27.8379,B2
2023-05-04 04:57:05,4.9187252103166,40.7505977905822,17.0109996795654,38.20570811438574,27.835,B2
2023-05-04 04:57:11,4.91871394661742,40.7506009325185,17.0179996490479,38.20249230191195,27.8308,B2
2023-05-04 04:57:17,4.918702664878,40.7506041359254,17.0209999084473,38.202492306509036,27.83,B2
2023-05-04 04:57:23,4.9186915267931,40.7506078336443,17.0249996185303,38.20158774277867,27.8282,B2
2023-05-04 04:57:29,4.91868041776442,40.7506119092447,17.0259990692139,38.19947581033682,27.8264,B2
2023-05-04 04:57:35,4.91866939891131,40.7506153782616,17.0259990692139,38.19756702237715,27.825,B2
2023-05-04 04:57:41,4.91865836458488,40.7506195087003,17.0240001678467,38.19827228364156,27.8262,B2
2023-05-04 04:57:47,4.91864681562929,40.7506240060397,17.0170001983643,38.19937616846999,27.8285,B2
2023-05-04 04:57:53,4.91863541907742,40.7506281541212,17.0090007781982,38.19927651737886,27.8305,B2
2023-05-04 04:57:59,4.91862457824423,40.7506323749439,16.996000289917,38.199376177751354,27.8336,B2
2023-05-04 04:58:05,4.9186127174083,40.7506368773822,16.9850006103516,38.19977863895323,27.8366,B2
2023-05-04 04:58:11,4.91860086781556,40.7506407798515,16.9799995422363,38.20118532424646,27.839,B2
2023-05-04 04:58:17,4.91858904242264,40.7506450372732,16.9750003814697,38.202089897489024,27.8408,B2
2023-05-04 04:58:23,4.91857768133806,40.7506493339034,16.9650001525879,38.20218955806615,27.8435,B2
2023-05-04 04:58:29,4.91856612334512,40.7506534347331,16.9540004730225,38.20269167494398,27.8463,B2
2023-05-04 04:58:35,4.91855450746562,40.7506575026523,16.9459991455078,38.202189567679724,27.8479,B2
2023-05-04 04:58:41,4.91854280031106,40.7506614610247,16.9419994354248,38.20138466002313,27.8485,B2
2023-05-04 04:58:47,4.91853091907742,40.7506661087609,16.9389991760254,38.20208992166382,27.8497,B2
2023-05-04 04:58:53,4.91851972630014,40.7506699506999,16.9360008239746,38.20189061463045,27.8502,B2
2023-05-04 04:58:59,4.91850791886758,40.7506742088383,16.9309997558594,38.20108570704353,27.8508,B2
2023-05-04 04:59:05,4.91849681111057,40.7506786611112,16.923999786377,38.19967903130021,27.8514,B2
2023-05-04 04:59:11,4.9184855966639,40.7506830643946,16.9179992675781,38.19927657975272,27.8525,B2
2023-05-04 04:59:17,4.9184748951791,40.7506874349403,16.9150009155273,38.19847167176038,27.8526,B2
2023-05-04 04:59:23,4.91846344485874,40.7506916775706,16.9099998474121,38.19726814070512,27.853,B2
2023-05-04 04:59:29,4.91845219204227,40.7506956308451,16.9050006866455,38.19656288870815,27.8537,B2
2023-05-04 04:59:35,4.91844193133686,40.750700007854,16.9009990692139,38.195255868469005,27.8536,B2
2023-05-04 04:59:41,4.91843159486823,40.7507041800586,16.8969993591309,38.19435130448409,27.8537,B2
2023-05-04 04:59:47,4.91842074458286,40.750708305495,16.8950004577637,38.19374954110284,27.854,B2
2023-05-04 04:59:53,4.91841027453101,40.7507123325185,16.8959999084473,38.19374954548148,27.8536,B2
2023-05-04 04:59:59,4.9184000310608,40.750716604346,16.9020004272461,38.19364989396816,27.852,B2
2023-05-04 05:00:05,4.91838988015399,40.7507207305339,16.9090003967285,38.192745329907765,27.8497,B2
2023-05-04 05:00:11,4.91837979051366,40.7507247364954,16.9099998474121,38.191139342064155,27.8483,B2
2023-05-04 05:00:17,4.9183701911352,40.7507286362883,16.9090003967285,38.19113934610071,27.8484,B2
2023-05-04 05:00:23,4.91836057389801,40.7507321633576,16.9109992980957,38.18923055761165,27.8464,B2
2023-05-04 05:00:29,4.91835154553353,40.7507356636166,16.9120006561279,38.18993198513713,27.8467,B2
2023-05-04 05:00:35,4.91834229331233,40.750739390375,16.9139995574951,38.18872462027876,27.8453,B2
2023-05-04 05:00:41,4.91833319393438,40.7507431451184,16.9150009155273,38.18882811286071,27.8452,B2
2023-05-04 05:00:47,4.91832436571927,40.750746590419,16.9150009155273,38.18772040364493,27.8444,B2
2023-05-04 05:00:53,4.91831561148279,40.7507501354069,16.9130001068115,38.18802320774016,27.8451,B2
2023-05-04 05:00:59,4.91830633808544,40.7507532083376,16.9139995574951,38.1876207553161,27.8446,B2
2023-05-04 05:01:05,4.91829679517828,40.7507558174703,16.9139995574951,38.18792355960801,27.8448,B2
2023-05-04 05:01:11,4.91828756972562,40.7507585171072,16.9109992980957,38.188122875040406,27.8458,B2
2023-05-04 05:01:17,4.91827799657802,40.7507609620617,16.9060001373291,38.188425679326194,27.847,B2
2023-05-04 05:01:23,4.91826831433365,40.7507629447555,16.9029998779297,38.18802322693893,27.8475,B2
2023-05-04 05:01:29,4.91825891627806,40.7507652,16.9029998779297,38.18862499863751,27.8481,B2
2023-05-04 05:01:35,4.91824983905278,40.7507679,16.9109992980957,38.18933025901283,27.8465,B2
2023-05-04 05:01:41,4.91824064523552,40.7507703608639,16.9169998168945,38.18862500607701,27.8446,B2
2023-05-04 05:01:47,4.91823179130796,40.7507726161483,16.92799949646,38.18902746590466,27.8423,B2
2023-05-04 05:01:53,4.91822350688595,40.7507744884051,16.92799949646,38.189127125060715,27.8423,B2
2023-05-04 05:01:59,4.91821477941911,40.7507767161743,16.931999206543,38.188724672339845,27.8412,B2
2023-05-04 05:02:05,4.91820575412109,40.7507784870573,16.9349994659424,38.18882816468087,27.8404,B2
2023-05-04 05:02:11,4.91819662288734,40.75077998723,16.9349994659424,38.18872467953318,27.8404,B2
2023-05-04 05:02:17,4.9181875798598,40.7507815282271,16.931999206543,38.18912713935555,27.8413,B2
2023-05-04 05:02:23,4.91817813549366,40.7507836281839,16.931999206543,38.18882817564075,27.8411,B2
2023-05-04 05:02:29,4.91816814363216,40.7507852728184,16.9360008239746,38.18822257875052,27.8397,B2
2023-05-04 05:02:35,4.91815854617766,40.7507869453822,16.9389991760254,38.18862503879602,27.8393,B2
2023-05-04 05:02:41,4.9181487968892,40.7507887619752,16.943000793457,38.188222586415705,27.8379,B2
2023-05-04 05:02:47,4.91813831459297,40.7507898618023,16.9489994049072,38.18892784714934,27.8371,B2
2023-05-04 05:02:53,4.91812744568855,40.7507909442889,16.9570007324219,38.19013138719281,27.8362,B2
2023-05-04 05:02:59,4.91811680202198,40.7507923721099,16.9619998931885,38.19073699218968,27.8354,B2
2023-05-04 05:03:05,4.91810603587361,40.7507930910316,16.9680004119873,38.190334540074666,27.8337,B2
2023-05-04 05:03:11,4.91809463919158,40.7507932451011,16.9729995727539,38.19023488855279,27.8324,B2
2023-05-04 05:03:17,4.91808314126461,40.750793872421,16.9759998321533,38.19073700503588,27.8318,B2
2023-05-04 05:03:23,4.91807117236929,40.7507942610679,16.9769992828369,38.189832441255675,27.8309,B2
2023-05-04 05:03:29,4.91805903200038,40.750794172,16.9780006408691,38.19053386957044,27.8313,B2
2023-05-04 05:03:35,4.91804640425091,40.7507945541731,16.9829998016357,38.19083667478667,27.8304,B2
2023-05-04 05:03:41,4.91803431862782,40.7507943381977,16.9890003204346,38.190936335151186,27.8288,B2
2023-05-04 05:03:47,4.91802112424389,40.7507945557111,16.9969997406006,38.192745476812625,27.8284,B2
2023-05-04 05:03:53,4.91800783412878,40.7507946717643,17.0009994506836,38.19274548183372,27.8275,B2
2023-05-04 05:03:59,4.91799440693008,40.7507944448245,17.0009994506836,38.19345074353611,27.8279,B2
2023-05-04 05:04:05,4.9179805330316,40.7507941438914,16.9969997406006,38.19425182831574,27.8294,B2
2023-05-04 05:04:11,4.91796622071944,40.7507935,16.996000289917,38.193450754057274,27.8292,B2
2023-05-04 05:04:17,4.91795221130143,40.7507931,16.9860000610352,38.19505675137759,27.8329,B2
2023-05-04 05:04:23,4.91793782611638,40.7507926816673,16.9780006408691,38.19626412550466,27.8356,B2
2023-05-04 05:04:29,4.91792359444427,40.7507921277778,16.9740009307861,38.19716486622614,27.8374,B2
2023-05-04 05:04:35,4.9179087823491,40.750791427294,16.9710006713867,38.19696556006695,27.838,B2
2023-05-04 05:04:41,4.91789369638836,40.7507908557111,16.9669990539551,38.197268366108474,27.839,B2
2023-05-04 05:04:47,4.91787845692105,40.7507899547434,16.9669990539551,38.197870139672794,27.8396,B2
2023-05-04 05:04:53,4.91786315186689,40.7507889278469,16.9629993438721,38.19827260158162,27.8408,B2
2023-05-04 05:04:59,4.91784810919314,40.7507877545533,16.9580001831055,38.19867506337593,27.8422,B2
2023-05-04 05:05:05,4.91783245629819,40.750786928011,16.9559993743896,38.20008174960564,27.844,B2
2023-05-04 05:05:11,4.9178168860204,40.7507857274408,16.9589996337891,38.200281067012625,27.8433,B2
2023-05-04 05:05:17,4.91780116785328,40.7507843,16.9580001831055,38.19837228028094,27.8421,B2
2023-05-04 05:05:23,4.91778467703465,40.7507823282098,16.9529991149902,38.197567373783365,27.8428,B2
2023-05-04 05:05:29,4.91776791862736,40.7507805829185,16.9500007629395,38.19676630032745,27.8429,B2
2023-05-04 05:05:35,4.91775148721232,40.750779,16.9489994049072,38.19706527385107,27.8432,B2
2023-05-04 05:05:41,4.91773463903618,40.7507770726283,16.9519996643066,38.19596139999171,27.8418,B2
2023-05-04 05:05:47,4.91771760004369,40.7507748551754,16.9540004730225,38.19606106200897,27.8414,B2
2023-05-04 05:05:53,4.91770044162885,40.7507731683258,16.9570007324219,38.19606106829472,27.8406,B2
2023-05-04 05:05:59,4.91768291959542,40.7507715365992,16.9570007324219,38.194654394302994,27.8397,B2
2023-05-04 05:06:05,4.91766490330021,40.7507691831,16.9559993743896,38.195156512924996,27.8402,B2
2023-05-04 05:06:11,4.91764671199927,40.7507667119999,16.9559993743896,38.19374983909456,27.8391,B2
2023-05-04 05:06:17,4.91762828801554,40.7507646358647,16.9559993743896,38.1934508783141,27.8389,B2
2023-05-04 05:06:23,4.91760982918542,40.7507622105581,16.9540004730225,38.19374985251116,27.8396,B2
2023-05-04 05:06:29,4.91759106352157,40.7507600114221,16.9519996643066,38.193650203513535,27.8401,B2
2023-05-04 05:06:35,4.91757257530739,40.7507572694143,16.94700050354,38.193953010604396,27.8413,B2
2023-05-04 05:06:41,4.91755337003569,40.7507550200102,16.9449996948242,38.19455478551983,27.8423,B2
2023-05-04 05:06:47,4.91753383644304,40.7507525115257,16.9419994354248,38.19395302469303,27.8427,B2
2023-05-04 05:06:53,4.91751416834237,40.7507497120442,16.9370002746582,38.19395303180471,27.8437,B2
2023-05-04 05:06:59,4.91749467810611,40.7507470372041,16.9349994659424,38.1930484705254,27.8437,B2
2023-05-04 05:07:05,4.917475184942,40.7507441382722,16.9340000152588,38.19405270173172,27.8447,B2
2023-05-04 05:07:11,4.91745481381603,40.7507415107656,16.931999206543,38.193849564542504,27.8451,B2
2023-05-04 05:07:17,4.91743458258209,40.7507387818818,16.9300003051758,38.19374991604014,27.8454,B2
2023-05-04 05:07:23,4.91741499346773,40.7507356655779,16.92799949646,38.193849578921835,27.8458,B2
2023-05-04 05:07:29,4.91739481752264,40.7507328668223,16.9270000457764,38.19334747413887,27.8459,B2
2023-05-04 05:07:35,4.91737385267046,40.7507301120789,16.9260005950928,38.19234325757157,27.8453,B2
2023-05-04 05:07:41,4.91735212446807,40.7507264543805,16.9249992370605,38.19374994579207,27.8465,B2
2023-05-04 05:07:47,4.91733017700115,40.7507224822189,16.923999786377,38.19234327321149,27.8457,B2
2023-05-04 05:07:53,4.91730761124983,40.7507187104545,16.923999786377,38.19244293714436,27.8458,B2
2023-05-04 05:07:59,4.91728540177992,40.7507147391361,16.9249992370605,38.191841177167,27.8452,B2
2023-05-04 05:08:05,4.91726336540455,40.7507110962587,16.9260005950928,38.19133907299345,27.8446,B2
2023-05-04 05:08:11,4.91724120668012,40.7507073632454,16.9270000457764,38.19083696885612,27.844,B2
2023-05-04 05:08:17,4.91721854209342,40.7507031371176,16.9260005950928,38.19143874486408,27.8445,B2
2023-05-04 05:08:23,4.917195540125,40.7506989094868,16.9260005950928,38.19093664099119,27.8442,B2
2023-05-04 05:08:29,4.91717197592083,40.7506948379386,16.9270000457764,38.19073733776569,27.8439,B2
2023-05-04 05:08:35,4.91714861180234,40.7506905945654,16.9270000457764,38.190737346114446,27.8438,B2
2023-05-04 05:08:41,4.91712500447565,40.7506863240885,16.92799949646,38.1900320978796,27.8431,B2
2023-05-04 05:08:47,4.91710135341255,40.7506819531881,16.9300003051758,38.19073736299513,27.8432,B2
2023-05-04 05:08:53,4.91707696728277,40.7506777808639,16.9309997558594,38.19003211506401,27.8422,B2
2023-05-04 05:08:59,4.91705283257382,40.750673290211,16.931999206543,38.190032123676424,27.8421,B2
2023-05-04 05:09:05,4.9170287678326,40.7506688642819,16.9330005645752,38.19003213226943,27.8417,B2
2023-05-04 05:09:11,4.91700420731059,40.7506644660966,16.9330005645752,38.19003214105224,27.8419,B2
2023-05-04 05:09:17,4.91698013995051,40.750659766822,16.931999206543,38.19033495003637,27.8423,B2
2023-05-04 05:09:23,4.9169558488085,40.7506550521775,16.9300003051758,38.18993250242987,27.8425,B2
2023-05-04 05:09:29,4.91693155022424,40.7506503524883,16.9260005950928,38.19023531150121,27.8437,B2
2023-05-04 05:09:35,4.91690684009057,40.7506460100226,16.9220008850098,38.19043463201509,27.8448,B2
2023-05-04 05:09:41,4.91688240108769,40.7506414752719,16.9169998168945,38.190737441157324,27.8462,B2
2023-05-04 05:09:47,4.91685711681994,40.7506369923713,16.9130001068115,38.19103641770706,27.8474,B2
2023-05-04 05:09:53,4.91683226666564,40.7506318666665,16.9139995574951,38.19103642652107,27.8471,B2
2023-05-04 05:09:59,4.91680734030548,40.7506271781233,16.9150009155273,38.19103643541077,27.847,B2
2023-05-04 05:10:05,4.91678232113327,40.7506225242267,16.9169998168945,38.19174170101377,27.8471,B2
2023-05-04 05:10:11,4.91675683288465,40.7506173699327,16.9179992675781,38.19073748588715,27.846,B2
2023-05-04 05:10:17,4.91673169313907,40.7506119732848,16.9179992675781,38.19093680645009,27.8461,B2
2023-05-04 05:10:23,4.91670628032543,40.7506072744943,16.9160003662109,38.19053435926717,27.8463,B2
